ID,Field,Old Value,New Value
1,total_points,,0
1,gpa,,0
1,matrix_gpa,,0
1,total_points_retest,,0
2,total_points,119,89
2,language_test_scores,,99
2,matrix_languauge,,30
2,math_test_scores,,97
2,matrix_math,,29
2,reading_test_score,,99
2,matrix_reading,,30
3,language_test_scores,,55
3,matrix_languauge,,8
3,math_test_scores,,31
3,matrix_math,,1
3,reading_test_score,,50
3,matrix_reading,,6
4,total_points,99,69
4,language_test_scores,,83
4,matrix_languauge,,22
4,math_test_scores,,72
4,matrix_math,,17
4,reading_test_score,,98
4,matrix_reading,,30
5,total_points,99,69
5,language_test_scores,,83
5,matrix_languauge,,22
5,math_test_scores,,72
5,matrix_math,,17
5,reading_test_score,,98
5,matrix_reading,,30
6,total_points,113,83
6,language_test_scores,,85
6,matrix_languauge,,23
6,math_test_scores,,99
6,matrix_math,,30
6,reading_test_score,,99
6,matrix_reading,,30
7,total_points,110,80
7,language_test_scores,,79
7,matrix_languauge,,20
7,math_test_scores,,99
7,matrix_math,,30
7,reading_test_score,,99
7,matrix_reading,,30
8,language_test_scores,,47
8,matrix_languauge,,4
8,math_test_scores,,44
8,matrix_math,,3
8,reading_test_score,,86
8,matrix_reading,,24
9,language_test_scores,,67
9,matrix_languauge,,14
9,math_test_scores,,60
9,matrix_math,,11
9,reading_test_score,,95
9,matrix_reading,,28
10,language_test_scores,,68
10,matrix_languauge,,15
10,math_test_scores,,50
10,matrix_math,,6
10,reading_test_score,,62
10,matrix_reading,,12
11,language_test_scores,,33
11,matrix_languauge,,1
11,math_test_scores,,69
11,matrix_math,,15
11,reading_test_score,,54
11,matrix_reading,,8
12,total_points,109,79
12,language_test_scores,,79
12,matrix_languauge,,20
12,math_test_scores,,97
12,matrix_math,,29
12,reading_test_score,,99
12,matrix_reading,,30
13,total_points,101,71
13,language_test_scores,,76
13,matrix_languauge,,19
13,math_test_scores,,97
13,matrix_math,,29
13,reading_test_score,,85
13,matrix_reading,,23
14,total_points,114,84
14,language_test_scores,,95
14,matrix_languauge,,28
14,math_test_scores,,99
14,matrix_math,,30
14,reading_test_score,,90
14,matrix_reading,,26
15,total_points,117,87
15,language_test_scores,,93
15,matrix_languauge,,27
15,math_test_scores,,99
15,matrix_math,,30
15,reading_test_score,,99
15,matrix_reading,,30
16,total_points,120,90
16,language_test_scores,,99
16,matrix_languauge,,30
16,math_test_scores,,99
16,matrix_math,,30
16,reading_test_score,,99
16,matrix_reading,,30
17,total_points,97,80
17,language_test_scores,,96
17,matrix_languauge,,29
17,math_test_scores,,96
17,matrix_math,,29
17,reading_test_score,,82
17,matrix_reading,,22
18,language_test_scores,,70
18,matrix_languauge,,16
18,math_test_scores,,76
18,matrix_math,,19
18,reading_test_score,,61
18,matrix_reading,,11
19,total_points,101,71
19,language_test_scores,,82
19,matrix_languauge,,22
19,math_test_scores,,76
19,matrix_math,,19
19,reading_test_score,,99
19,matrix_reading,,30
20,language_test_scores,,64
20,matrix_languauge,,13
20,math_test_scores,,38
20,matrix_math,,1
20,reading_test_score,,67
20,matrix_reading,,14
21,total_points,101,74
21,language_test_scores,,78
21,matrix_languauge,,20
21,math_test_scores,,92
21,matrix_math,,27
21,reading_test_score,,92
21,matrix_reading,,27
22,total_points,,0
23,total_points,93,63
23,language_test_scores,,76
23,matrix_languauge,,19
23,math_test_scores,,83
23,matrix_math,,22
23,reading_test_score,,83
23,matrix_reading,,22
24,total_points,102,72
24,language_test_scores,,82
24,matrix_languauge,,22
24,math_test_scores,,96
24,matrix_math,,29
24,reading_test_score,,80
24,matrix_reading,,21
26,total_points_retest,,95
26,language_test_scores2,,88
26,matrix_languauge_retest,,25
26,reading_test_score2,,86
26,matrix_reading_restest,,24
26,math_test_scores2,,71
26,matrix_math_retest,,16
27,total_points,,0
29,total_points_retest,,113
29,language_test_scores2,,86
29,matrix_languauge_retest,,24
29,reading_test_score2,,99
29,matrix_reading_restest,,30
29,math_test_scores2,,96
29,matrix_math_retest,,29
30,total_points_retest,,111
30,language_test_scores2,,83
30,matrix_languauge_retest,,22
30,reading_test_score2,,98
30,matrix_reading_restest,,30
30,math_test_scores2,,96
30,matrix_math_retest,,29
31,total_points_retest,,106
31,language_test_scores2,,88
31,matrix_languauge_retest,,25
31,reading_test_score2,,94
31,matrix_reading_restest,,28
31,math_test_scores2,,85
31,matrix_math_retest,,23
32,total_points_retest,,109
32,language_test_scores2,,76
32,matrix_languauge_retest,,19
32,reading_test_score2,,99
32,matrix_reading_restest,,30
32,math_test_scores2,,99
32,matrix_math_retest,,30
33,total_points_retest,,13
33,language_test_scores2,,54
33,matrix_languauge_retest,,8
33,reading_test_score2,,43
33,matrix_reading_restest,,2
33,math_test_scores2,,45
33,matrix_math_retest,,3
34,total_points_retest,,9
34,language_test_scores2,,52
34,matrix_languauge_retest,,7
34,reading_test_score2,,13
34,matrix_reading_restest,,1
34,math_test_scores2,,30
34,matrix_math_retest,,1
35,total_points_retest,,93
35,language_test_scores2,,52
35,matrix_languauge_retest,,7
35,reading_test_score2,,98
35,matrix_reading_restest,,30
35,math_test_scores2,,91
35,matrix_math_retest,,26
36,total_points_retest,,18
36,language_test_scores2,,48
36,matrix_languauge_retest,,5
36,reading_test_score2,,56
36,matrix_reading_restest,,9
36,math_test_scores2,,46
36,matrix_math_retest,,4
37,total_points,,0
38,total_points_retest,,66
38,language_test_scores2,,79
38,matrix_languauge_retest,,20
38,reading_test_score2,,98
38,matrix_reading_restest,,30
38,math_test_scores2,,70
38,matrix_math_retest,,16
39,total_points_retest,,120
39,language_test_scores2,,99
39,matrix_languauge_retest,,30
39,reading_test_score2,,99
39,matrix_reading_restest,,30
39,math_test_scores2,,99
39,matrix_math_retest,,30
40,total_points_retest,,112
40,language_test_scores2,,83
40,matrix_languauge_retest,,22
40,reading_test_score2,,99
40,matrix_reading_restest,,30
40,math_test_scores2,,98
40,matrix_math_retest,,30
41,total_points_retest,,97
41,language_test_scores2,,88
41,matrix_languauge_retest,,25
41,reading_test_score2,,71
41,matrix_reading_restest,,16
41,math_test_scores2,,90
41,matrix_math_retest,,26
42,total_points_retest,,90
42,language_test_scores2,,96
42,matrix_languauge_retest,,29
42,reading_test_score2,,74
42,matrix_reading_restest,,18
42,math_test_scores2,,66
42,matrix_math_retest,,14
43,total_points_retest,,102
43,language_test_scores2,,76
43,matrix_languauge_retest,,19
43,reading_test_score2,,99
43,matrix_reading_restest,,30
43,math_test_scores2,,98
43,matrix_math_retest,,30
44,total_points_retest,,110
44,language_test_scores2,,80
44,matrix_languauge_retest,,21
44,reading_test_score2,,96
44,matrix_reading_restest,,29
44,math_test_scores2,,99
44,matrix_math_retest,,30
45,total_points_retest,,30
45,language_test_scores2,,35
45,matrix_languauge_retest,,1
45,reading_test_score2,,81
45,matrix_reading_restest,,21
45,math_test_scores2,,54
45,matrix_math_retest,,8
46,total_points_retest,,100
46,language_test_scores2,,75
46,matrix_languauge_retest,,18
46,reading_test_score2,,99
46,matrix_reading_restest,,30
46,math_test_scores2,,83
46,matrix_math_retest,,22
47,total_points_retest,,111
47,language_test_scores2,,92
47,matrix_languauge_retest,,27
47,reading_test_score2,,96
47,matrix_reading_restest,,29
47,math_test_scores2,,89
47,matrix_math_retest,,25
48,total_points_retest,,17
48,language_test_scores2,,40
48,matrix_languauge_retest,,1
48,reading_test_score2,,46
48,matrix_reading_restest,,4
48,math_test_scores2,,63
48,matrix_math_retest,,12
49,total_points_retest,,106
49,language_test_scores2,,84
49,matrix_languauge_retest,,23
49,reading_test_score2,,85
49,matrix_reading_restest,,23
49,math_test_scores2,,99
49,matrix_math_retest,,30
50,total_points_retest,,112
50,language_test_scores2,,82
50,matrix_languauge_retest,,22
50,reading_test_score2,,99
50,matrix_reading_restest,,30
50,math_test_scores2,,98
50,matrix_math_retest,,30
